clonesize,honeybee,RainingDays,AverageRainingDays,yield,CEII_binned
37.5,0.75,16.0,0.26,3813.165795,4.0
37.5,0.75,1.0,0.1,4947.605663,3.0
37.5,0.75,16.0,0.26,3866.798965,5.0
37.5,0.75,1.0,0.1,4303.94303,4.0
37.5,0.75,24.0,0.39,3436.493543,4.0
37.5,0.75,34.0,0.56,2825.003738,4.0
37.5,0.75,24.0,0.39,2625.269164,5.0
37.5,0.75,34.0,0.56,2379.905214,5.0
37.5,0.75,16.0,0.26,4234.868585,3.0
37.5,0.75,1.0,0.1,5356.871861,2.0
37.5,0.75,16.0,0.26,4057.555205,2.0
37.5,0.25,16.0,0.26,3941.255122,2.0
37.5,0.25,1.0,0.1,4768.594369,1.0
37.5,0.25,16.0,0.26,3720.711588,3.0
37.5,0.25,1.0,0.1,3900.344042,2.0
37.5,0.25,24.0,0.39,3387.785165,2.0
37.5,0.25,34.0,0.56,2688.028831,3.0
37.5,0.25,24.0,0.39,2508.375673,3.0
37.5,0.25,34.0,0.56,1945.530615,4.0
37.5,0.25,16.0,0.26,4310.625398,1.0
37.5,0.25,1.0,0.1,4830.959809,0.0
37.5,0.25,16.0,0.26,3911.422247,0.0
37.5,0.25,1.0,0.1,4051.551293,0.0
37.5,0.25,24.0,0.39,3837.512961,1.0
37.5,0.25,34.0,0.56,3269.271761,2.0
25.0,0.25,16.0,0.26,4503.161856,2.0
25.0,0.25,1.0,0.1,5126.993178,1.0
25.0,0.25,16.0,0.26,4248.355054,3.0
25.0,0.25,1.0,0.1,4476.811464,2.0
25.0,0.25,24.0,0.39,3662.183125,2.0
25.0,0.25,34.0,0.56,2988.05944,3.0
25.0,0.25,24.0,0.39,3049.260316,3.0
25.0,0.25,34.0,0.56,2384.728916,4.0
25.0,0.25,16.0,0.26,4898.835857,1.0
25.0,0.25,1.0,0.1,5831.7066,0.0
25.0,0.25,16.0,0.26,4334.841218,0.0
25.0,0.25,1.0,0.1,5246.521458,0.0
25.0,0.25,24.0,0.39,4356.945873,1.0
25.0,0.25,34.0,0.56,3822.981667,2.0
25.0,0.25,34.0,0.56,3182.698648,1.0
25.0,0.25,16.0,0.26,4870.625368,2.0
25.0,0.25,1.0,0.1,5739.924933,1.0
25.0,0.25,16.0,0.26,4546.786741,3.0
25.0,0.25,1.0,0.1,5360.873908,2.0
25.0,0.25,24.0,0.39,4045.479657,2.0
25.0,0.25,34.0,0.56,3385.364224,3.0
25.0,0.25,24.0,0.39,3385.148001,3.0
25.0,0.25,34.0,0.56,2452.680747,4.0
25.0,0.25,16.0,0.26,5221.357411,1.0
25.0,0.25,1.0,0.1,6318.708722,0.0
25.0,0.25,16.0,0.26,4705.626533,0.0
12.5,0.25,16.0,0.26,5996.078548,2.0
12.5,0.25,1.0,0.1,6691.043218,1.0
12.5,0.25,16.0,0.26,5501.878077,3.0
12.5,0.25,1.0,0.1,6010.760082,2.0
12.5,0.25,24.0,0.39,4999.156215,2.0
12.5,0.25,34.0,0.56,3968.330182,3.0
12.5,0.25,24.0,0.39,3784.119353,3.0
12.5,0.25,34.0,0.56,3139.432546,4.0
12.5,0.25,16.0,0.26,6125.695384,1.0
12.5,0.25,1.0,0.1,7041.380179,0.0
12.5,0.25,16.0,0.26,5876.960007,0.0
12.5,0.25,1.0,0.1,6244.195761,0.0
12.5,0.25,24.0,0.39,5556.372277,1.0
12.5,0.25,34.0,0.56,5086.609905,2.0
12.5,0.25,24.0,0.39,5482.081299,0.0
12.5,0.25,34.0,0.56,4247.508926,1.0
12.5,0.25,16.0,0.26,6578.235221,2.0
12.5,0.25,1.0,0.1,7267.28344,1.0
12.5,0.25,16.0,0.26,5746.777027,3.0
12.5,0.25,1.0,0.1,6564.958302,2.0
12.5,0.25,24.0,0.39,5347.718939,2.0
12.5,0.25,34.0,0.56,4350.42467,3.0
12.5,0.25,24.0,0.39,4177.015203,3.0
12.5,0.25,34.0,0.56,3496.352359,4.0
12.5,0.25,16.0,0.26,7016.89385,1.0
12.5,0.25,1.0,0.1,7570.48492,0.0
12.5,0.25,16.0,0.26,6198.064956,0.0
12.5,0.25,1.0,0.1,6801.323934,0.0
12.5,0.25,24.0,0.39,6030.980735,1.0
12.5,0.25,34.0,0.56,5728.748277,2.0
12.5,0.25,24.0,0.39,5647.712261,0.0
12.5,0.25,34.0,0.56,4667.724945,1.0
12.5,0.25,16.0,0.26,6986.809961,2.0
12.5,0.25,1.0,0.1,7660.886044,1.0
12.5,0.25,16.0,0.26,6626.506846,3.0
12.5,0.25,1.0,0.1,7122.490558,2.0
12.5,0.25,24.0,0.39,5852.874202,2.0
12.5,0.25,34.0,0.56,4684.893205,3.0
12.5,0.25,24.0,0.39,4590.823341,3.0
12.5,0.25,34.0,0.56,3708.205024,4.0
12.5,0.25,16.0,0.26,7022.189731,1.0
12.5,0.25,1.0,0.1,7825.874922,0.0
12.5,0.25,16.0,0.26,6394.077909,0.0
12.5,0.25,1.0,0.1,7152.132587,0.0
12.5,0.25,24.0,0.39,6475.894556,1.0
12.5,0.25,34.0,0.56,6093.315271,2.0
12.5,0.25,24.0,0.39,6254.829217,0.0
12.5,0.25,34.0,0.56,4868.211449,1.0
12.5,0.25,16.0,0.26,7451.725625,2.0
12.5,0.25,1.0,0.1,8263.289742,1.0
12.5,0.25,16.0,0.26,6960.107506,3.0
12.5,0.25,1.0,0.1,7301.106216,2.0
12.5,0.25,24.0,0.39,6443.256903,2.0
12.5,0.25,34.0,0.56,5150.942889,3.0
12.5,0.25,24.0,0.39,4853.807603,3.0
12.5,0.25,34.0,0.56,4068.350665,4.0
12.5,0.25,16.0,0.26,7502.24389,1.0
12.5,0.25,1.0,0.1,8174.463377,0.0
12.5,0.25,16.0,0.26,6898.390949,0.0
12.5,0.25,1.0,0.1,6870.342118,0.0
12.5,0.25,24.0,0.39,6808.263611,1.0
12.5,0.25,34.0,0.56,6400.022213,2.0
12.5,0.25,24.0,0.39,6480.80815,0.0
12.5,0.25,34.0,0.56,5063.851086,1.0
12.5,0.25,16.0,0.26,7924.516776,2.0
12.5,0.25,1.0,0.1,8247.521164,1.0
12.5,0.25,16.0,0.26,7230.132504,3.0
12.5,0.25,1.0,0.1,7945.187841,2.0
12.5,0.25,24.0,0.39,6673.303998,2.0
12.5,0.25,34.0,0.56,5217.139763,3.0
12.5,0.25,24.0,0.39,4905.498714,3.0
12.5,0.25,34.0,0.56,4357.822918,4.0
12.5,0.25,16.0,0.26,7829.514,1.0
12.5,0.25,1.0,0.1,8621.81568,0.0
12.5,0.25,16.0,0.26,6922.846792,0.0
12.5,0.25,1.0,0.1,7215.409709,0.0
12.5,0.25,24.0,0.39,7322.609141,1.0
12.5,0.25,34.0,0.56,7044.567605,2.0
12.5,0.25,24.0,0.39,6615.690061,0.0
12.5,0.25,34.0,0.56,5377.270863,1.0
12.5,0.25,16.0,0.26,6026.063649,2.0
12.5,0.25,1.0,0.1,6752.177036,1.0
12.5,0.25,16.0,0.26,5643.360448,3.0
12.5,0.25,1.0,0.1,6277.168674,2.0
12.5,0.25,24.0,0.39,5085.844733,2.0
12.5,0.25,34.0,0.56,4079.912436,3.0
12.5,0.25,24.0,0.39,4016.361596,3.0
12.5,0.25,34.0,0.56,3049.397713,4.0
12.5,0.25,16.0,0.26,6529.982317,1.0
12.5,0.25,1.0,0.1,7181.425216,0.0
12.5,0.25,16.0,0.26,5914.16491,0.0
12.5,0.25,1.0,0.1,6569.249674,0.0
12.5,0.25,24.0,0.39,5864.128447,1.0
12.5,0.25,34.0,0.56,5402.484081,2.0
12.5,0.25,24.0,0.39,5674.028523,0.0
12.5,0.25,34.0,0.56,4340.82151,1.0
12.5,0.25,16.0,0.26,6683.200614,2.0
12.5,0.25,1.0,0.1,7411.174571,1.0
12.5,0.25,16.0,0.26,5934.010884,3.0
12.5,0.25,1.0,0.1,6795.881873,2.0
12.5,0.25,24.0,0.39,5534.804936,2.0
12.5,0.25,34.0,0.56,4673.380523,3.0
12.5,0.25,24.0,0.39,4228.818878,3.0
12.5,0.25,34.0,0.56,3494.942958,4.0
12.5,0.25,16.0,0.26,7024.748359,1.0
12.5,0.25,1.0,0.1,7669.811819,0.0
12.5,0.25,16.0,0.26,6376.662565,0.0
12.5,0.25,1.0,0.1,6746.454602,0.0
12.5,0.25,24.0,0.39,6299.226358,1.0
12.5,0.25,34.0,0.56,5817.185275,2.0
12.5,0.25,24.0,0.39,5741.210297,0.0
12.5,0.25,34.0,0.56,4802.604302,1.0
12.5,0.25,16.0,0.26,7198.422854,2.0
12.5,0.25,1.0,0.1,7765.256323,1.0
12.5,0.25,16.0,0.26,6281.91711,3.0
12.5,0.25,1.0,0.1,6822.971627,2.0
12.5,0.25,24.0,0.39,6098.113172,2.0
12.5,0.25,34.0,0.56,4850.037463,3.0
12.5,0.25,24.0,0.39,4769.318273,3.0
12.5,0.25,34.0,0.56,3826.172262,4.0
12.5,0.25,16.0,0.26,7235.775645,1.0
12.5,0.25,1.0,0.1,7935.094765,0.0
12.5,0.25,16.0,0.26,6574.182468,0.0
12.5,0.25,1.0,0.1,7130.830014,0.0
12.5,0.25,24.0,0.39,6628.76363,1.0
12.5,0.25,34.0,0.56,6331.867217,2.0
12.5,0.25,24.0,0.39,6132.997934,0.0
12.5,0.25,34.0,0.56,4888.503031,1.0
12.5,0.25,16.0,0.26,7556.109909,2.0
12.5,0.25,1.0,0.1,8064.73881,1.0
12.5,0.25,16.0,0.26,7107.609758,3.0
12.5,0.25,1.0,0.1,7637.633381,2.0
12.5,0.25,24.0,0.39,6524.295322,2.0
12.5,0.25,34.0,0.56,5347.513929,3.0
12.5,0.25,24.0,0.39,5199.534037,3.0
12.5,0.25,34.0,0.56,4179.185917,4.0
12.5,0.25,16.0,0.26,7548.34706,1.0
12.5,0.25,1.0,0.1,8175.456195,0.0
12.5,0.25,16.0,0.26,6836.397281,0.0
12.5,0.25,1.0,0.1,7013.002812,0.0
12.5,0.25,24.0,0.39,6836.600814,1.0
12.5,0.25,34.0,0.56,6540.105445,2.0
12.5,0.25,24.0,0.39,6188.477141,0.0
12.5,0.25,34.0,0.56,5200.578495,1.0
12.5,0.25,16.0,0.26,7715.810883,2.0
12.5,0.25,1.0,0.1,8357.067222,1.0
12.5,0.25,16.0,0.26,7399.875886,3.0
12.5,0.25,1.0,0.1,7517.440772,2.0
12.5,0.25,24.0,0.39,6717.446272,2.0
12.5,0.25,34.0,0.56,5601.205307,3.0
12.5,0.25,24.0,0.39,5225.163069,3.0
12.5,0.25,34.0,0.56,4393.527431,4.0
12.5,0.25,16.0,0.26,7907.240674,1.0
12.5,0.25,1.0,0.1,8212.792891,0.0
12.5,0.25,16.0,0.26,6846.006857,0.0
12.5,0.25,1.0,0.1,7028.673498,0.0
12.5,0.25,24.0,0.39,7400.775379,1.0
12.5,0.25,34.0,0.56,7048.870716,2.0
12.5,0.25,24.0,0.39,6779.981658,0.0
12.5,0.25,34.0,0.56,5548.122012,1.0
12.5,0.25,16.0,0.26,7380.633803,2.0
12.5,0.25,1.0,0.1,7793.442058,1.0
12.5,0.25,16.0,0.26,7161.961901,3.0
12.5,0.25,1.0,0.1,7243.226111,2.0
12.5,0.25,24.0,0.39,6368.849821,2.0
12.5,0.25,34.0,0.56,4975.885376,3.0
12.5,0.25,24.0,0.39,4700.576149,3.0
12.5,0.25,34.0,0.56,3804.610168,4.0
12.5,0.25,16.0,0.26,7159.336664,1.0
12.5,0.25,1.0,0.1,7933.302352,0.0
12.5,0.25,16.0,0.26,6539.11085,0.0
12.5,0.25,1.0,0.1,6696.23571,0.0
12.5,0.25,24.0,0.39,6638.656487,1.0
12.5,0.25,34.0,0.56,6361.489513,2.0
12.5,0.25,24.0,0.39,6320.238926,0.0
12.5,0.25,34.0,0.56,4952.9856,1.0
12.5,0.25,16.0,0.26,7541.667404,2.0
12.5,0.25,1.0,0.1,8109.230504,1.0
12.5,0.25,16.0,0.26,7163.9441,3.0
12.5,0.25,1.0,0.1,7626.617335,2.0
12.5,0.25,24.0,0.39,6626.851498,2.0
12.5,0.25,34.0,0.56,5291.89688,3.0
12.5,0.25,24.0,0.39,5323.300337,3.0
12.5,0.25,34.0,0.56,4100.759169,4.0
12.5,0.25,16.0,0.26,7560.205645,1.0
12.5,0.25,1.0,0.1,7895.020796,0.0
12.5,0.25,16.0,0.26,6731.712208,0.0
12.5,0.25,1.0,0.1,6677.624427,0.0
12.5,0.25,24.0,0.39,7162.433638,1.0
12.5,0.25,34.0,0.56,6735.24371,2.0
12.5,0.25,24.0,0.39,6771.722906,0.0
12.5,0.25,34.0,0.56,5322.840434,1.0
12.5,0.25,16.0,0.26,7761.15796,2.0
12.5,0.25,1.0,0.1,8002.997103,1.0
12.5,0.25,16.0,0.26,7483.736315,3.0
12.5,0.25,1.0,0.1,7888.414929,2.0
12.5,0.25,24.0,0.39,6862.908392,2.0
12.5,0.25,34.0,0.56,5828.732121,3.0
12.5,0.25,24.0,0.39,5454.633853,3.0
12.5,0.25,34.0,0.56,4745.460284,4.0
12.5,0.25,16.0,0.26,7713.479598,1.0
12.5,0.25,1.0,0.1,7858.685578,0.0
12.5,0.25,16.0,0.26,7103.508943,0.0
12.5,0.25,1.0,0.1,7136.984453,0.0
12.5,0.25,24.0,0.39,7172.435009,1.0
12.5,0.25,34.0,0.56,7175.068982,2.0
12.5,0.25,24.0,0.39,6621.250814,0.0
12.5,0.25,34.0,0.56,5830.488555,1.0
12.5,0.25,16.0,0.26,7207.420303,2.0
12.5,0.25,1.0,0.1,7732.225218,1.0
12.5,0.25,16.0,0.26,6860.396428,3.0
12.5,0.25,1.0,0.1,7570.608619,2.0
12.5,0.25,24.0,0.39,6255.890642,2.0
12.5,0.25,34.0,0.56,5124.854901,3.0
12.5,0.25,24.0,0.39,5151.386473,3.0
12.5,0.25,34.0,0.56,4042.842643,4.0
12.5,0.25,16.0,0.26,7127.164572,1.0
12.5,0.25,1.0,0.1,7690.174905,0.0
12.5,0.25,16.0,0.26,6589.278977,0.0
12.5,0.25,1.0,0.1,6830.966046,0.0
12.5,0.25,24.0,0.39,6887.466493,1.0
12.5,0.25,34.0,0.56,6451.100519,2.0
12.5,0.25,24.0,0.39,6187.951881,0.0
12.5,0.25,34.0,0.56,5367.618255,1.0
12.5,0.25,16.0,0.26,7554.4683,2.0
12.5,0.25,1.0,0.1,8013.626308,1.0
12.5,0.25,16.0,0.26,7231.027782,3.0
12.5,0.25,1.0,0.1,7297.732097,2.0
12.5,0.25,24.0,0.39,6583.457887,2.0
12.5,0.25,34.0,0.56,5330.369306,3.0
12.5,0.25,24.0,0.39,5446.697471,3.0
12.5,0.25,34.0,0.56,4568.672172,4.0
12.5,0.25,16.0,0.26,7425.751937,1.0
12.5,0.25,1.0,0.1,7588.360961,0.0
12.5,0.25,16.0,0.26,6771.674965,0.0
12.5,0.25,1.0,0.1,6941.824131,0.0
12.5,0.25,24.0,0.39,6942.396304,1.0
12.5,0.25,34.0,0.56,6708.241295,2.0
12.5,0.25,24.0,0.39,6461.670875,0.0
12.5,0.25,34.0,0.56,5313.378277,1.0
12.5,0.25,16.0,0.26,7897.9319,2.0
12.5,0.25,1.0,0.1,8440.960969,1.0
12.5,0.25,16.0,0.26,7529.175053,3.0
12.5,0.25,1.0,0.1,7675.963523,2.0
12.5,0.25,24.0,0.39,6901.658937,2.0
12.5,0.25,34.0,0.56,5811.211473,3.0
12.5,0.25,24.0,0.39,5711.85174,3.0
12.5,0.25,34.0,0.56,4740.015047,4.0
12.5,0.25,16.0,0.26,7835.767792,1.0
12.5,0.25,1.0,0.1,7878.817681,0.0
12.5,0.25,16.0,0.26,6770.23332,0.0
12.5,0.25,1.0,0.1,6614.219308,0.0
12.5,0.25,24.0,0.39,7206.901956,1.0
12.5,0.25,34.0,0.56,7234.255248,2.0
12.5,0.25,24.0,0.39,6482.705721,0.0
12.5,0.25,34.0,0.56,5596.226357,1.0
12.5,0.25,16.0,0.26,7381.973331,2.0
12.5,0.25,1.0,0.1,7738.881709,1.0
12.5,0.25,16.0,0.26,6806.492688,3.0
12.5,0.25,1.0,0.1,7284.814779,2.0
12.5,0.25,24.0,0.39,6514.638993,2.0
12.5,0.25,34.0,0.56,5136.93247,3.0
12.5,0.25,24.0,0.39,5192.883148,3.0
12.5,0.25,34.0,0.56,4281.52619,4.0
12.5,0.25,16.0,0.26,7417.81497,1.0
12.5,0.25,1.0,0.1,7639.547887,0.0
12.5,0.25,16.0,0.26,6920.084268,0.0
12.5,0.25,1.0,0.1,6598.854044,0.0
12.5,0.25,24.0,0.39,6671.072643,1.0
12.5,0.25,34.0,0.56,6645.569975,2.0
12.5,0.25,24.0,0.39,6500.097782,0.0
12.5,0.25,34.0,0.56,5345.991061,1.0
12.5,0.25,16.0,0.26,7440.712007,2.0
12.5,0.25,1.0,0.1,7963.939307,1.0
12.5,0.25,16.0,0.26,7369.685585,3.0
12.5,0.25,1.0,0.1,7532.829529,2.0
12.5,0.25,24.0,0.39,6554.976861,2.0
12.5,0.25,34.0,0.56,5729.715055,3.0
12.5,0.25,24.0,0.39,5399.861131,3.0
12.5,0.25,34.0,0.56,4580.392997,4.0
12.5,0.25,16.0,0.26,7428.834423,1.0
12.5,0.25,1.0,0.1,7479.93417,0.0
12.5,0.25,16.0,0.26,6749.518191,0.0
12.5,0.25,1.0,0.1,6869.777604,0.0
12.5,0.25,24.0,0.39,6929.554801,1.0
12.5,0.25,34.0,0.56,6852.979712,2.0
12.5,0.25,24.0,0.39,6335.296388,0.0
12.5,0.25,34.0,0.56,5305.743635,1.0
12.5,0.25,16.0,0.26,7914.171177,2.0
12.5,0.25,1.0,0.1,8254.05731,1.0
12.5,0.25,16.0,0.26,7558.005885,3.0
12.5,0.25,1.0,0.1,7861.465383,2.0
12.5,0.25,24.0,0.39,6799.729175,2.0
12.5,0.25,34.0,0.56,5729.569636,3.0
12.5,0.25,24.0,0.39,5675.721494,3.0
12.5,0.25,34.0,0.56,4813.452846,4.0
12.5,0.25,16.0,0.26,7443.624456,1.0
12.5,0.25,1.0,0.1,7706.881369,0.0
12.5,0.25,16.0,0.26,6757.073662,0.0
12.5,0.25,1.0,0.1,6620.098774,0.0
12.5,0.25,24.0,0.39,7183.10038,1.0
12.5,0.25,34.0,0.56,7019.694384,2.0
12.5,0.25,24.0,0.39,6608.90751,0.0
12.5,0.25,34.0,0.56,5535.05665,1.0
12.5,0.25,16.0,0.26,8134.726547,2.0
12.5,0.25,1.0,0.1,8711.208961,1.0
12.5,0.25,16.0,0.26,7406.902484,3.0
12.5,0.25,1.0,0.1,8090.417127,2.0
12.5,0.25,24.0,0.39,6848.626223,2.0
12.5,0.25,34.0,0.56,5527.425034,3.0
12.5,0.25,24.0,0.39,5296.611091,3.0
12.5,0.25,34.0,0.56,4480.07,4.0
12.5,0.25,16.0,0.26,7920.061748,1.0
12.5,0.25,1.0,0.1,8652.043342,0.0
12.5,0.25,16.0,0.26,7222.004621,0.0
12.5,0.25,1.0,0.1,7290.10652,0.0
12.5,0.25,24.0,0.39,7510.790568,1.0
12.5,0.25,34.0,0.56,7174.664896,2.0
12.5,0.25,24.0,0.39,7080.040043,0.0
12.5,0.25,34.0,0.56,5665.219597,1.0
12.5,0.25,16.0,0.26,8298.206974,2.0
12.5,0.25,1.0,0.1,8671.716806,1.0
12.5,0.25,16.0,0.26,7714.323102,3.0
12.5,0.25,1.0,0.1,8211.0795,2.0
12.5,0.25,24.0,0.39,7270.318318,2.0
12.5,0.25,34.0,0.56,5747.56017,3.0
12.5,0.25,24.0,0.39,5777.3754,3.0
12.5,0.25,34.0,0.56,5061.72061,4.0
12.5,0.25,16.0,0.26,7829.472937,1.0
12.5,0.25,1.0,0.1,8634.775829,0.0
12.5,0.25,16.0,0.26,7608.621822,0.0
12.5,0.25,1.0,0.1,7555.171595,0.0
